2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R���U       all    1.38    0.00    7.61   87.72    0.00    2.94    0.00    0.00    0.00    0.35
�&�         all    3.15    0.00    7.88   84.59    0.00    3.50    0.00    0.00    0.00    0.88
�R���U       all    2.08    0.00    6.40   88.06    0.00    2.77    0.00    0.00    0.00    0.69
�&�         all    1.19    0.00   10.03   82.48    0.00    4.08    0.00    0.00    0.00    2.21
�R���U       all    1.71    0.00    7.68   87.37    0.00    3.24    0.00    0.00    0.00    0.00
�&�         all    1.55    0.00    7.56   88.49    0.00    2.41    0.00    0.00    0.00    0.00
�R���U       all    1.39    0.00    6.62   89.72    0.00    2.26    0.00    0.00    0.00    0.00
�&�         all    2.08    0.00   11.07   82.18    0.00    4.15    0.00    0.00    0.00    0.52
�R���U       all    1.53    0.00    7.99   84.01    0.00    3.74    0.00    0.00    0.00    2.72
�&�         all    2.08    0.00    9.71   82.15    0.00    3.81    0.00    0.00    0.00    2.25
�R���U       all    1.72    0.00    9.61   83.02    0.00    3.77    0.00    0.00    0.00    1.89
�&�         all    1.88    0.00    9.90   83.96    0.00    3.41    0.00    0.00    0.00    0.85
�R���U       all    1.54    0.00    5.66   86.62    0.00    4.63    0.00    0.00    0.00    1.54
�&�         all    1.03    0.00    7.41   82.41    0.00    4.48    0.00    0.00    0.00    4.66
�R���U       all    0.68    0.00    5.98   85.81    0.00    3.59    0.00    0.00    0.00    3.93
�&�         all    1.19    0.00    5.29   88.40    0.00    4.10    0.00    0.00    0.00    1.02
�R���U       all    1.53    0.00    7.99   87.41    0.00    3.06    0.00    0.00    0.00    0.00
�&�         all    1.37    0.00    9.59   85.96    0.00    3.08    0.00    0.00    0.00    0.00
�R���U       all    1.86    0.00    7.12   87.63    0.00    3.39    0.00    0.00    0.00    0.00
�&�         all    1.35    0.00    5.57   88.68    0.00    3.04    0.00    0.00    0.00    1.35
�R���U       all    1.17    0.00    7.04   72.70    0.00    4.86    0.00    0.00    0.00   14.24
�&�         all    1.69    0.00    5.93   77.63    0.00    4.58    0.00    0.00    0.00   10.17
�R���U       all    1.35    0.00   12.48   82.12    0.00    4.05    0.00    0.00    0.00    0.00
�&�         all    1.70    0.00    7.65   81.80    0.00    5.27    0.00    0.00    0.00    3.57
�R���U       all    1.37    0.00    7.02   86.64    0.00    3.94    0.00    0.00    0.00    1.03
�&�         all    1.98    0.00   10.25   83.80    0.00    3.97    0.00    0.00    0.00    0.00
�R���U       all    1.69    0.00    7.60   84.80    0.00    4.90    0.00    0.00    0.00    1.01
�&�         all    1.67    0.00    8.35   82.80    0.00    4.34    0.00    0.00    0.00    2.84
�R���U       all    2.04    0.00    5.77   81.83    0.00    5.26    0.00    0.00    0.00    5.09
�&�         all    0.85    0.00    4.58   91.53    0.00    3.05    0.00    0.00    0.00    0.00
�R���U       all    1.54    0.00    5.46   83.79    0.00    4.44    0.00    0.00    0.00    4.78
�&�         all    1.34    0.00    5.03   89.45    0.00    3.02    0.00    0.00    0.00    1.17
�R���U       all    1.02    0.00    5.09   87.10    0.00    5.09    0.00    0.00    0.00    1.70
�&�         all    1.34    0.00    5.88   87.73    0.00    3.19    0.00    0.00    0.00    1.85
�R���U       all    1.21    0.00    5.70   86.53    0.00    3.11    0.00    0.00    0.00    3.45
�&�         all    1.87    0.00    7.31   84.69    0.00    4.25    0.00    0.00    0.00    1.87
�R���U       all    2.88    0.00    8.29   73.43    0.00    6.43    0.00    0.00    0.00    8.97
�&�         all    2.90    0.00    5.46    2.39    0.00    1.71    0.00    0.00    0.00   87.54
�R���U       all    2.07    0.00    5.00    2.76    0.00    1.55    0.00    0.00    0.00   88.62
�&�         all    2.36    0.00    5.72    3.37    0.00    1.18    0.00    0.00    0.00   87.37
�R���U       all    2.63    0.00    5.25    1.93    0.00    1.40    0.00    0.00    0.00   88.79
�&�         all    2.95    0.00    4.33    4.33    0.00    1.73    0.00    0.00    0.00   86.66
�R���U       all    2.11    0.00    5.62    1.41    0.00    0.88    0.00    0.00    0.00   89.98
�&�         all    2.90    0.00    6.30    2.39    0.00    2.90    0.00    0.00    0.00   85.52
�R���U       all    1.54    0.00    4.95    4.78    0.00    1.19    0.00    0.00    0.00   87.54
�&�         all    1.19    0.00    1.53    2.04    0.00    0.51    0.00    0.00    0.00   94.74
�R���U       all    1.93    0.00    6.13    2.10    0.00    2.28    0.00    0.00    0.00   87.57
�&�         all    2.05    0.00    4.10    3.25    0.00    2.05    0.00    0.00    0.00   88.55
�R���U       all    1.72    0.00    5.34    3.61    0.00    2.41    0.00    0.00    0.00   86.92
�&�         all    2.55    0.00    3.90    7.13    0.00    3.23    0.00    0.00    0.00   83.19
�R���U       all    2.40    0.00    4.97    2.57    0.00    1.89    0.00    0.00    0.00   88.16
�&�         all    2.59    0.00    5.86    2.07    0.00    2.07    0.00    0.00    0.00   87.41
�R���U       all    2.42    0.00    5.35    3.80    0.00    2.42    0.00    0.00    0.00   86.01
�&�         all    2.72    0.00    5.78    4.76    0.00    2.21    0.00    0.00    0.00   84.52
�R���U       all    1.74    0.00    5.38    2.78    0.00    1.39    0.00    0.00    0.00   88.72
�&�         all    2.09    0.00    6.78    3.30    0.00    2.43    0.00    0.00    0.00   85.39
�R���U       all    2.09    0.00    5.91    1.91    0.00    1.91    0.00    0.00    0.00   88.17
�&�         all    2.21    0.00    7.65    2.04    0.00    2.21    0.00    0.00    0.00   85.88
�R���U       all    2.26    0.00    5.40    1.39    0.00    2.09    0.00    0.00    0.00   88.85
�&�         all    2.40    0.00    5.82    2.23    0.00    2.57    0.00    0.00    0.00   86.99
�R���U       all    2.02    0.00    5.71    7.23    0.00    3.53    0.00    0.00    0.00   81.51
�&�         all    1.70    0.00    4.43    6.13    0.00    1.87    0.00    0.00    0.00   85.86
�R���U       all    2.37    0.00    5.25    2.37    0.00    1.53    0.00    0.00    0.00   88.47
�&�         all    1.71    0.00    5.29    2.90    0.00    1.37    0.00    0.00    0.00   88.74
�R���U       all    2.04    0.00    5.28    2.39    0.00    1.87    0.00    0.00    0.00   88.42
�&�         all    2.40    0.00    4.97    4.45    0.00    2.91    0.00    0.00    0.00   85.27
�R���U       all    1.89    0.00    5.16    4.48    0.00    2.07    0.00    0.00    0.00   86.40
�&�         all    1.90    0.00    4.50    3.98    0.00    1.90    0.00    0.00    0.00   87.72
�R���U       all    1.74    0.00    5.75    3.48    0.00    1.57    0.00    0.00    0.00   87.46
�&�         all    2.09    0.00    4.01    1.57    0.00    1.57    0.00    0.00    0.00   90.77
�R���U       all    1.91    0.00    3.65    5.74    0.00    1.22    0.00    0.00    0.00   87.48
�&�         all    2.09    0.00    6.63    2.27    0.00    3.14    0.00    0.00    0.00   85.86
�R���U       all    2.20    0.00    5.92    3.72    0.00    2.88    0.00    0.00    0.00   85.28
�&�         all    2.41    0.00    5.51    2.58    0.00    1.55    0.00    0.00    0.00   87.95
�R���U       all    1.86    0.00    5.25    9.81    0.00    3.38    0.00    0.00    0.00   79.70
�&�         all    1.87    0.00    4.94   11.58    0.00    2.39    0.00    0.00    0.00   79.22
�R���U       all    1.39    0.00    5.03    3.47    0.00    1.91    0.00    0.00    0.00   88.19
�&�         all    1.75    0.00    5.41    3.32    0.00    1.57    0.00    0.00    0.00   87.96
�R���U       all    1.56    0.00    5.56    2.43    0.00    2.26    0.00    0.00    0.00   88.19
�&�         all    2.95    0.00    5.38    1.56    0.00    2.60    0.00    0.00    0.00   87.50
�R���U       all    3.11    0.00    6.04    1.73    0.00    2.07    0.00    0.00    0.00   87.05
�&�         all    1.36    0.00    8.33    5.44    0.00    3.57    0.00    0.00    0.00   81.29
�R���U       all    2.74    0.00    5.83    2.74    0.00    2.23    0.00    0.00    0.00   86.45
�&�         all    2.76    0.00    6.39    1.73    0.00    2.59    0.00    0.00    0.00   86.53
�R���U       all    1.56    0.00    4.86    2.60    0.00    1.22    0.00    0.00    0.00   89.76
�&�         all    2.40    0.00    4.80    2.74    0.00    1.89    0.00    0.00    0.00   88.16
�R���U       all    2.08    0.00    7.12    1.39    0.00    2.26    0.00    0.00    0.00   87.15
�&�         all    1.55    0.00    6.88    1.72    0.00    2.58    0.00    0.00    0.00   87.26
�R���U       all    2.26    0.00    4.35    3.48    0.00    1.91    0.00    0.00    0.00   88.00
�&�         all    2.22    0.00    4.79    4.62    0.00    1.71    0.00    0.00    0.00   86.67
�R���U       all    2.18    0.00    7.06    1.34    0.00    1.85    0.00    0.00    0.00   87.56
�&�         all    1.68    0.00    5.04    3.53    0.00    1.85    0.00    0.00    0.00   87.90
�R���U       all    1.00    0.00    1.00    8.31    0.00    0.83    0.00    0.00    0.00   88.87
�&�         all    0.67    0.00    2.85    7.38    0.00    1.51    0.00    0.00    0.00   87.58
�R���U       all    1.00    0.00    2.17   10.54    0.00    1.00    0.00    0.00    0.00   85.28
�&�         all    1.50    0.00    2.67   13.00    0.00    2.33    0.00    0.00    0.00   80.50
�R���U       all    1.50    0.00    2.50   12.69    0.00    1.84    0.00    0.00    0.00   81.47
�&�         all    0.85    0.00    1.19    5.60    0.00    0.34    0.00    0.00    0.00   92.02
�R���U       all    0.51    0.00    0.85    4.75    0.00    0.51    0.00    0.00    0.00   93.38
�&�         all    1.70    0.00    3.23    5.95    0.00    1.70    0.00    0.00    0.00   87.41
�R���U       all    1.55    0.00    4.84    4.49    0.00    2.59    0.00    0.00    0.00   86.53
�&�         all    2.07    0.00    5.51    1.55    0.00    2.24    0.00    0.00    0.00   88.64
�R���U       all    2.41    0.00    5.68    1.89    0.00    2.58    0.00    0.00    0.00   87.44
�&�         all    1.71    0.00    5.31    4.45    0.00    2.91    0.00    0.00    0.00   85.62
�R���U       all    2.56    0.00    5.12    3.75    0.00    2.39    0.00    0.00    0.00   86.18
�&�         all    2.60    0.00    6.60    2.95    0.00    2.43    0.00    0.00    0.00   85.42
�R���U       all    1.91    0.00    5.03    3.12    0.00    1.21    0.00    0.00    0.00   88.73
�&�         all    1.72    0.00    6.38    2.59    0.00    2.24    0.00    0.00    0.00   87.07
�R���U       all    2.59    0.00    4.83    1.90    0.00    1.72    0.00    0.00    0.00   88.97
�&�         all    2.08    0.00    5.55    1.73    0.00    1.56    0.00    0.00    0.00   89.08
�R���U       all    2.25    0.00    6.39    2.07    0.00    1.55    0.00    0.00    0.00   87.74
�&�         all    2.75    0.00    6.54    2.41    0.00    2.41    0.00    0.00    0.00   85.89
�R���U       all    3.07    0.00    5.96    2.90    0.00    2.73    0.00    0.00    0.00   85.35
�&�         all    2.21    0.00    4.77    4.43    0.00    2.73    0.00    0.00    0.00   85.86
�R���U       all    1.57    0.00    6.26    3.48    0.00    2.26    0.00    0.00    0.00   86.43
�&�         all    1.72    0.00    4.99    4.30    0.00    1.38    0.00    0.00    0.00   87.61
�R���U       all    2.59    0.00    6.74    2.42    0.00    2.25    0.00    0.00    0.00   86.01
�&�         all    2.55    0.00    6.11    3.57    0.00    1.87    0.00    0.00    0.00   85.91
�R���U       all    2.57    0.00    6.17    3.77    0.00    2.57    0.00    0.00    0.00   84.91
�&�         all    2.44    0.00    6.27    2.44    0.00    1.57    0.00    0.00    0.00   87.28
�R���U       all    1.72    0.00    8.42    2.06    0.00    2.75    0.00    0.00    0.00   85.05
�&�         all    2.80    0.00    7.52    2.62    0.00    2.97    0.00    0.00    0.00   84.09
�R���U       all    1.70    0.00    6.30    2.21    0.00    2.39    0.00    0.00    0.00   87.39
�&�         all    2.22    0.00    6.14    5.80    0.00    3.07    0.00    0.00    0.00   82.76
�R���U       all    2.23    0.00    6.35    1.72    0.00    1.72    0.00    0.00    0.00   87.99
�&�         all    3.25    0.00    6.51    2.74    0.00    2.40    0.00    0.00    0.00   85.10
�R���U       all    2.27    0.00    4.36    3.14    0.00    1.40    0.00    0.00    0.00   88.83
�&�         all    2.06    0.00    5.33    2.23    0.00    1.55    0.00    0.00    0.00   88.83
�R���U       all    3.63    0.00    7.09    3.11    0.00    2.25    0.00    0.00    0.00   83.91
�&�         all    2.24    0.00    4.14    3.28    0.00    2.41    0.00    0.00    0.00   87.93
�R���U       all    3.85    0.00   13.21   14.72    0.00    2.01    0.00    0.00    0.00   66.22
�&�         all    1.34    0.00    6.04   17.11    0.00    5.87    0.00    0.00    0.00   69.63
�R���U       all    1.17    0.00    6.03   15.41    0.00    6.70    0.00    0.00    0.00   70.69
�&�         all    1.01    0.00    5.70   15.44    0.00    5.87    0.00    0.00    0.00   71.98
�R���U       all    0.68    0.00    5.08   17.26    0.00    5.58    0.00    0.00    0.00   71.40
�&�         all    0.82    0.00    7.22   19.38    0.00    6.57    0.00    0.00    0.00   66.01
�R���U       all    1.02    0.00    4.76   15.82    0.00    6.29    0.00    0.00    0.00   72.11
�&�         all    1.01    0.00    6.39   12.61    0.00    6.05    0.00    0.00    0.00   73.95
�R���U       all    1.14    0.00    8.28   11.53    0.00    8.60    0.00    0.00    0.00   70.45
�&�         all    1.36    0.00    5.96   18.40    0.00    6.64    0.00    0.00    0.00   67.63
�R���U       all    1.65    0.00    7.91   10.71    0.00    7.25    0.00    0.00    0.00   72.49
�&�         all    1.17    0.00    6.21   13.59    0.00    7.38    0.00    0.00    0.00   71.64
�R���U       all    0.84    0.00    5.56   24.62    0.00    6.24    0.00    0.00    0.00   62.73
�&�         all   10.57    0.00    5.70    4.19    0.00    2.52    0.00    0.00    0.00   77.01
�R���U       all   21.25    0.00    1.98    0.66    0.00    0.49    0.00    0.00    0.00   75.62
�&�         all   20.27    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   77.24
�R���U       all   20.50    0.00    2.15    0.17    0.00    0.50    0.00    0.00    0.00   76.69
�&�         all   19.93    0.00    2.16    0.17    0.00    0.50    0.00    0.00    0.00   77.24
�R���U       all   19.47    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.70
�&�         all   20.50    0.00    2.81    0.00    0.00    0.33    0.00    0.00    0.00   76.36
�R���U       all   19.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�&�         all   19.50    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.82
�R���U       all   19.80    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�         all   19.97    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�R���U       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�&�         all   20.14    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�R���U       all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�&�         all   19.44    0.00    1.33    0.33    0.00    0.33    0.00    0.00    0.00   78.57
�R���U       all   19.40    0.00    1.49    0.17    0.00    0.33    0.00    0.00    0.00   78.61
�&�         all   17.70    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   81.14
�R���U       all   20.81    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�&�         all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�R���U       all   20.37    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�&�         all   20.23    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.59
�R���U       all   20.37    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.44
�&�         all   19.70    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�R���U       all   13.59    0.00    5.54    0.17    0.00    0.00    0.00    0.00    0.00   80.70
�&�         all    6.10    0.00    4.92    6.61    0.00    2.54    0.00    0.00    0.00   79.83
�R���U       all    5.98    0.00    4.27    4.62    0.00    2.56    0.00    0.00    0.00   82.56
�&�         all    5.56    0.00    5.40    3.37    0.00    2.87    0.00    0.00    0.00   82.80
�R���U       all    6.31    0.00    5.46    2.73    0.00    1.88    0.00    0.00    0.00   83.62
�&�         all    5.48    0.00    4.45    4.28    0.00    2.74    0.00    0.00    0.00   83.05
�R���U       all    6.71    0.00    4.48    4.48    0.00    2.58    0.00    0.00    0.00   81.76
�&�         all    5.48    0.00    6.16    4.79    0.00    2.05    0.00    0.00    0.00   81.51
�R���U       all    5.27    0.00    5.27    5.27    0.00    2.72    0.00    0.00    0.00   81.46
�&�         all    4.66    0.00    6.38    3.79    0.00    1.90    0.00    0.00    0.00   83.28
�R���U       all    5.15    0.00    5.84    3.61    0.00    2.41    0.00    0.00    0.00   82.99
�&�         all    4.82    0.00    5.51    2.07    0.00    1.72    0.00    0.00    0.00   85.89
�R���U       all    6.14    0.00    5.80    3.24    0.00    2.05    0.00    0.00    0.00   82.76
�&�         all    5.81    0.00    5.98    2.91    0.00    1.88    0.00    0.00    0.00   83.42
�R���U       all    5.85    0.00    5.34    2.93    0.00    1.72    0.00    0.00    0.00   84.17
�&�         all    5.63    0.00    5.46    4.10    0.00    2.56    0.00    0.00    0.00   82.25
