


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R�U       all   18.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   79.03
���         all    5.73    0.00    7.76    4.22    0.00    0.67    0.00    0.00    0.00   81.62
�R�U       all    5.39    0.00    4.52    3.48    0.00    0.52    0.00    0.00    0.00   86.09
���         all    5.36    0.00    4.67    5.54    0.00    0.87    0.00    0.00    0.00   83.56
�R�U       all    4.67    0.00    5.88    4.50    0.00    0.35    0.00    0.00    0.00   84.60
���         all    5.17    0.00    4.48    2.59    0.00    0.69    0.00    0.00    0.00   87.07
�R�U       all    4.73    0.00    4.03    3.68    0.00    0.35    0.00    0.00    0.00   87.22
���         all    4.15    0.00    4.67    5.88    0.00    0.87    0.00    0.00    0.00   84.43
�R�U       all    5.26    0.00    3.16    2.63    0.00    0.53    0.00    0.00    0.00   88.42
���         all    5.01    0.00    5.53    2.59    0.00    0.86    0.00    0.00    0.00   86.01
�R�U       all    6.29    0.00    5.27    2.89    0.00    0.51    0.00    0.00    0.00   85.03
���         all    5.32    0.00    4.97    3.26    0.00    0.34    0.00    0.00    0.00   86.11
�R�U       all    5.06    0.00    4.01    4.01    0.00    0.35    0.00    0.00    0.00   86.56
���         all    5.33    0.00    5.15    4.30    0.00    0.86    0.00    0.00    0.00   84.36
�R�U       all    5.34    0.00    5.17    4.31    0.00    0.86    0.00    0.00    0.00   84.31
���         all    5.48    0.00    5.82    2.40    0.00    0.51    0.00    0.00    0.00   85.79
�R�U       all    4.55    0.00    4.73    2.45    0.00    0.53    0.00    0.00    0.00   87.74
���         all    5.17    0.00    5.52    3.97    0.00    0.52    0.00    0.00    0.00   84.83
�R�U       all    4.31    0.00    5.00    3.28    0.00    0.69    0.00    0.00    0.00   86.72
���         all    4.39    0.00    4.39    2.28    0.00    0.53    0.00    0.00    0.00   88.40
�R�U       all    5.74    0.00    4.87    4.17    0.00    1.04    0.00    0.00    0.00   84.17
���         all    5.53    0.00    5.70    4.66    0.00    0.69    0.00    0.00    0.00   83.42
�R�U       all    5.97    0.00    4.95    5.46    0.00    1.37    0.00    0.00    0.00   82.25
���         all    5.15    0.00    5.84    5.33    0.00    0.34    0.00    0.00    0.00   83.33
�R�U       all    4.52    0.00    5.57    2.96    0.00    0.35    0.00    0.00    0.00   86.61
���         all    5.18    0.00    4.84    4.15    0.00    0.69    0.00    0.00    0.00   85.15
�R�U       all    4.92    0.00    6.27    2.71    0.00    0.51    0.00    0.00    0.00   85.59
���         all    3.58    0.00    4.95    5.12    0.00    1.19    0.00    0.00    0.00   85.15
�R�U       all    1.03    0.00    3.25    2.23    0.00    0.68    0.00    0.00    0.00   92.81
���         all    1.21    0.00    3.45    0.00    0.00    0.17    0.00    0.00    0.00   95.17
�R�U       all    3.04    0.00    5.91    3.21    0.00    0.34    0.00    0.00    0.00   87.50
���         all    1.85    0.00    9.24    1.68    0.00    0.17    0.00    0.00    0.00   87.06
�R�U       all    1.17    0.00    2.67    0.50    0.00    0.33    0.00    0.00    0.00   95.33
���         all    1.01    0.00    1.69    4.90    0.00    0.17    0.00    0.00    0.00   92.23
�R�U       all    0.84    0.00    1.51    3.36    0.00    0.17    0.00    0.00    0.00   94.12
���         all    1.51    0.00    1.18    0.67    0.00    0.00    0.00    0.00    0.00   96.64
�R�U       all    1.02    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   97.46
���         all    0.84    0.00    1.18    6.40    0.00    0.17    0.00    0.00    0.00   91.41
�R�U       all    0.67    0.00    1.01   14.31    0.00    0.67    0.00    0.00    0.00   83.33
���         all    0.67    0.00    1.17   14.24    0.00    0.67    0.00    0.00    0.00   83.25
�R�U       all    0.67    0.00    1.51   14.24    0.00    0.67    0.00    0.00    0.00   82.91
���         all    1.01    0.00    1.34   14.07    0.00    0.67    0.00    0.00    0.00   82.91
�R�U       all    0.67    0.00    1.01   14.12    0.00    0.67    0.00    0.00    0.00   83.53
���         all    1.01    0.00    1.84    7.71    0.00    0.34    0.00    0.00    0.00   89.11
�R�U       all    0.50    0.00    4.19    8.56    0.00    0.34    0.00    0.00    0.00   86.41
���         all    0.17    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   99.17

