2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
���         all    1.54    0.00    5.63    6.48    0.00    3.07    0.00    0.00    0.00   83.28
�B��xU       all    1.55    0.00    4.31    3.97    0.00    2.24    0.00    0.00    0.00   87.93
���         all    1.39    0.00    4.70    3.65    0.00    2.26    0.00    0.00    0.00   88.00
�B��xU       all    1.22    0.00    5.77    1.05    0.00    1.57    0.00    0.00    0.00   90.38
���         all    2.84    0.00    6.21    6.21    0.00    1.24    0.00    0.00    0.00   83.51
�B��xU       all    3.21    0.00    9.98    9.81    0.00    1.18    0.00    0.00    0.00   75.80
���         all    1.03    0.00    8.03   24.62    0.00    3.93    0.00    0.00    0.00   62.39
�B��xU       all    1.21    0.00    9.17   36.68    0.00    4.15    0.00    0.00    0.00   48.79
���         all    1.55    0.00    6.39   37.65    0.00    3.11    0.00    0.00    0.00   51.30
�B��xU       all    0.86    0.00    6.39   27.81    0.00    2.76    0.00    0.00    0.00   62.18
���         all    1.37    0.00    6.85   23.97    0.00    3.08    0.00    0.00    0.00   64.73
�B��xU       all    1.20    0.00    5.68   22.89    0.00    3.79    0.00    0.00    0.00   66.44
���         all    0.69    0.00    5.69   18.28    0.00    3.79    0.00    0.00    0.00   71.55
�B��xU       all    0.69    0.00    4.84   25.73    0.00    3.11    0.00    0.00    0.00   65.63
���         all    0.91    0.00    5.48   34.36    0.00    2.74    0.00    0.00    0.00   56.51
�B��xU       all    0.36    0.00    4.64   25.36    0.00    2.14    0.00    0.00    0.00   67.50
���         all    3.05    0.00    8.81    8.47    0.00    2.88    0.00    0.00    0.00   76.78
�B��xU       all   20.97    0.00    2.85    2.01    0.00    1.85    0.00    0.00    0.00   72.32
���         all   19.13    0.00    2.35    1.01    0.00    1.17    0.00    0.00    0.00   76.34
�B��xU       all   18.07    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.57
���         all   19.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�B��xU       all   18.76    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.73
���         all   18.52    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�B��xU       all   19.40    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.93
���         all   19.27    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   78.07
�B��xU       all   18.66    0.00    2.18    0.67    0.00    0.34    0.00    0.00    0.00   78.15
���         all   19.41    0.00    2.30    0.00    0.00    0.16    0.00    0.00    0.00   78.12
�B��xU       all   19.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���         all   19.20    0.00    1.67    0.17    0.00    0.50    0.00    0.00    0.00   78.46
�B��xU       all   19.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.00
���         all   18.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�B��xU       all   19.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.83
���         all   18.90    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.93
�B��xU       all   19.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.63
���         all   20.00    0.00    1.50    1.00    0.00    0.33    0.00    0.00    0.00   77.17
�B��xU       all   19.30    0.00    2.35    0.84    0.00    0.67    0.00    0.00    0.00   76.85
���         all   18.27    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�B��xU       all   18.99    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   79.50
���         all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�B��xU       all   18.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���         all   18.36    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   79.80
�B��xU       all    4.40    0.00    8.12    6.43    0.00    1.18    0.00    0.00    0.00   79.86
���         all    5.85    0.00    3.96    3.79    0.00    1.55    0.00    0.00    0.00   84.85
�B��xU       all    4.49    0.00    5.18    2.59    0.00    1.38    0.00    0.00    0.00   86.36
���         all    4.76    0.00    5.44    4.76    0.00    2.72    0.00    0.00    0.00   82.31
�B��xU       all    5.03    0.00    5.20    2.60    0.00    1.39    0.00    0.00    0.00   85.79
���         all    4.79    0.00    4.79    2.05    0.00    1.88    0.00    0.00    0.00   86.50
�B��xU       all    5.25    0.00    4.03    2.45    0.00    1.05    0.00    0.00    0.00   87.22
���         all    4.64    0.00    4.64    5.84    0.00    1.72    0.00    0.00    0.00   83.16
�B��xU       all    4.53    0.00    4.18    2.79    0.00    1.22    0.00    0.00    0.00   87.28
���         all    4.92    0.00    4.75    4.24    0.00    2.04    0.00    0.00    0.00   84.04
�B��xU       all    4.25    0.00    5.61    2.38    0.00    1.87    0.00    0.00    0.00   85.88
���         all    5.11    0.00    5.11    3.92    0.00    2.21    0.00    0.00    0.00   83.65
�B��xU       all    4.70    0.00    4.88    3.66    0.00    0.70    0.00    0.00    0.00   86.06
���         all    4.68    0.00    5.55    7.11    0.00    0.35    0.00    0.00    0.00   82.32
�B��xU       all    4.63    0.00    6.00    3.26    0.00    0.69    0.00    0.00    0.00   85.42
���         all    3.97    0.00    5.01    2.07    0.00    0.86    0.00    0.00    0.00   88.08
�B��xU       all    5.31    0.00    6.51    3.60    0.00    0.68    0.00    0.00    0.00   83.90
���         all    4.96    0.00    4.96    3.59    0.00    1.03    0.00    0.00    0.00   85.47
�B��xU       all    5.34    0.00    5.17    2.41    0.00    0.69    0.00    0.00    0.00   86.38
���         all    5.16    0.00    4.99    5.51    0.00    0.86    0.00    0.00    0.00   83.48
�B��xU       all    5.02    0.00    4.84    2.08    0.00    0.69    0.00    0.00    0.00   87.37
���         all    5.44    0.00    5.95    3.23    0.00    0.68    0.00    0.00    0.00   84.69
�B��xU       all   11.38    0.00    5.34    1.03    0.00    1.03    0.00    0.00    0.00   81.21
���         all    5.23    0.00    4.38    3.71    0.00    1.01    0.00    0.00    0.00   85.67
�B��xU       all    1.19    0.00    4.43    2.21    0.00    0.51    0.00    0.00    0.00   91.65
���         all    2.91    0.00    2.74    8.56    0.00    0.17    0.00    0.00    0.00   85.62
�B��xU       all    2.84    0.00   11.19    0.17    0.00    0.50    0.00    0.00    0.00   85.31
���         all    1.53    0.00    2.20    3.39    0.00    0.34    0.00    0.00    0.00   92.54
�B��xU       all    0.85    0.00    2.21    1.70    0.00    0.17    0.00    0.00    0.00   95.08
���         all    1.34    0.00    2.18    0.84    0.00    0.34    0.00    0.00    0.00   95.31
�B��xU       all    1.52    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   96.45
���         all    1.34    0.00    1.34    6.87    0.00    0.34    0.00    0.00    0.00   90.12
�B��xU       all    0.85    0.00    0.85    4.91    0.00    0.00    0.00    0.00    0.00   93.40
���         all    1.33    0.00    1.67   13.17    0.00    1.00    0.00    0.00    0.00   82.83
�B��xU       all    2.53    0.00    3.71   10.62    0.00    0.67    0.00    0.00    0.00   82.46
���         all    1.19    0.00    2.04    3.40    0.00    0.00    0.00    0.00    0.00   93.37
�B��xU       all    1.18    0.00    1.52   13.47    0.00    0.34    0.00    0.00    0.00   83.50
���         all    1.68    0.00    3.87    9.76    0.00    0.67    0.00    0.00    0.00   84.01
�B��xU       all    1.17    0.00    1.51    6.20    0.00    0.17    0.00    0.00    0.00   90.95
���         all    0.68    0.00    1.53   13.41    0.00    0.17    0.00    0.00    0.00   84.21
�B��xU       all    1.69    0.00    5.23    5.06    0.00    0.51    0.00    0.00    0.00   87.52
���         all    1.00    0.00    2.84    0.33    0.00    0.00    0.00    0.00    0.00   95.82
�B��xU       all    0.50    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   98.00


