2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��i^         all   19.33    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��]I7V       all   20.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.46
��i^         all   20.56    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.61
��]I7V       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��i^         all   19.73    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   77.59
��]I7V       all   20.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��i^         all   19.46    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��]I7V       all   20.03    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.46
��i^         all   21.07    0.00    1.00    1.17    0.00    0.33    0.00    0.00    0.00   76.42
��]I7V       all   20.50    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.50
��i^         all   21.06    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.11
��]I7V       all   19.70    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��i^         all   19.76    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.72
��]I7V       all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
��i^         all   20.27    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��]I7V       all   19.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.04
��i^         all   20.20    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��]I7V       all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��i^         all   20.44    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��]I7V       all   19.87    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��i^         all   19.19    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��]I7V       all   20.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.80
��i^         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��]I7V       all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
��i^         all   20.53    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   77.96
��]I7V       all   19.73    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.26
��i^         all   19.80    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.85
��]I7V       all   19.30    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��i^         all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��]I7V       all   18.86    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��i^         all   20.03    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.13
��]I7V       all   20.76    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.57
��i^         all   19.50    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��]I7V       all   20.53    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.32
��i^         all   20.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.45
��]I7V       all   20.50    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.19
��i^         all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��]I7V       all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��i^         all   19.69    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��]I7V       all   20.07    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��i^         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��]I7V       all   19.35    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��i^         all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��i^         all   21.03    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   77.48
��]I7V       all   20.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��i^         all   20.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��]I7V       all   20.64    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��i^         all   20.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��]I7V       all   19.93    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��i^         all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��]I7V       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��i^         all   19.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��]I7V       all   19.93    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.06
��i^         all   20.10    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��]I7V       all   19.97    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��i^         all   19.06    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��]I7V       all   15.80    0.00    3.70    0.67    0.00    0.34    0.00    0.00    0.00   79.50
��i^         all   19.70    0.00    2.53    8.59    0.00    1.18    0.00    0.00    0.00   68.01
��]I7V       all   20.13    0.00    3.66    0.67    0.00    0.17    0.00    0.00    0.00   75.37
��i^         all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��]I7V       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��i^         all   19.22    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.26
��]I7V       all   18.57    0.00    8.52   42.76    0.00    8.69    0.00    0.00    0.00   21.47
��i^         all   16.92    0.00    9.48   63.62    0.00    9.64    0.00    0.00    0.00    0.34
��]I7V       all    7.08    0.00    8.09   74.20    0.00    8.94    0.00    0.00    0.00    1.69
��i^         all    6.56    0.00    6.56   76.51    0.00   10.19    0.00    0.00    0.00    0.17
��]I7V       all   16.16    0.00   11.28   62.29    0.00    9.93    0.00    0.00    0.00    0.34
��i^         all   69.53    0.00   16.84    3.20    0.00    6.23    0.00    0.00    0.00    4.21
��]I7V       all    6.64    0.00   12.62    8.64    0.00    0.66    0.00    0.00    0.00   71.43
��i^         all    1.88    0.00    7.53   35.62    0.00    2.74    0.00    0.00    0.00   52.23
��]I7V       all    1.52    0.00    5.41   24.37    0.00    6.09    0.00    0.00    0.00   62.61
��i^         all    1.68    0.00    7.21   25.17    0.00    6.04    0.00    0.00    0.00   59.90
��]I7V       all    1.02    0.00    5.42   19.15    0.00    6.10    0.00    0.00    0.00   68.31
��i^         all    0.68    0.00    5.24   22.64    0.00    6.42    0.00    0.00    0.00   65.03
��]I7V       all    1.37    0.00    4.96   25.64    0.00    3.76    0.00    0.00    0.00   64.27
��i^         all    1.04    0.00    5.38    1.91    0.00    1.39    0.00    0.00    0.00   90.28
��]I7V       all    1.21    0.00    4.85    1.21    0.00    1.73    0.00    0.00    0.00   90.99
��i^         all    2.69    0.00    5.56   12.79    0.00    6.06    0.00    0.00    0.00   72.90
��]I7V       all    0.87    0.00    5.03    6.59    0.00    2.43    0.00    0.00    0.00   85.10
��i^         all    0.51    0.00    2.37    3.39    0.00    1.02    0.00    0.00    0.00   92.71
��]I7V       all    1.75    0.00    4.55    2.45    0.00    2.80    0.00    0.00    0.00   88.46
��i^         all    3.04    0.00   11.66    0.84    0.00    1.01    0.00    0.00    0.00   83.45
��]I7V       all    5.69    0.00   10.87    6.69    0.00    1.17    0.00    0.00    0.00   75.59
��i^         all   21.62    0.00    1.01    0.68    0.00    0.51    0.00    0.00    0.00   76.18
��]I7V       all   20.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��i^         all   21.70    0.00    2.25    0.16    0.00    0.16    0.00    0.00    0.00   75.72
��]I7V       all   19.49    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   79.49
��i^         all   20.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��]I7V       all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��i^         all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��]I7V       all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��i^         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��]I7V       all   18.36    0.00    3.84    0.17    0.00    0.33    0.00    0.00    0.00   77.30
��i^         all   19.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��]I7V       all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��i^         all   19.57    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��i^         all   19.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��]I7V       all   20.00    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.00
��i^         all   20.10    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.77    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��i^         all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��]I7V       all   20.07    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��i^         all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��]I7V       all   20.47    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   77.87
��i^         all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��]I7V       all   20.36    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.15
��i^         all   20.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.66    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��i^         all   20.76    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.41
��]I7V       all   20.67    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.67
��i^         all   19.73    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.09
��]I7V       all   20.14    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   78.00
��i^         all   20.50    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.67
��]I7V       all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��i^         all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��]I7V       all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��i^         all   20.67    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��]I7V       all   20.27    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��i^         all   19.52    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.95
��]I7V       all   19.63    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��i^         all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   19.42    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��i^         all   20.37    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.30
��]I7V       all   19.16    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.32
��i^         all   20.17    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.50
��]I7V       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��i^         all   20.83    0.00    2.64    0.17    0.00    0.33    0.00    0.00    0.00   76.03
��]I7V       all   19.36    0.00    1.85    0.17    0.00    0.34    0.00    0.00    0.00   78.28
��i^         all   19.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��]I7V       all   19.60    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��i^         all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��]I7V       all   20.27    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.57
��i^         all   20.23    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.76
��]I7V       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��i^         all   19.90    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.43
��]I7V       all   20.07    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.76
��i^         all   20.20    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��]I7V       all   20.81    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��i^         all   20.74    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
��]I7V       all   20.07    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   19.73    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��]I7V       all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��i^         all   20.70    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   78.13
��]I7V       all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   20.17    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��]I7V       all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��i^         all   20.33    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.67
��]I7V       all   20.03    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.80
��i^         all   15.49    0.00    4.88    3.87    0.00    0.67    0.00    0.00    0.00   75.08
��]I7V       all   20.76    0.00    2.82   10.30    0.00    1.50    0.00    0.00    0.00   64.62
��i^         all   19.80    0.00    1.51    2.18    0.00    0.17    0.00    0.00    0.00   76.34
��]I7V       all   19.10    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.90
��i^         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��]I7V       all    8.33    0.00    2.21    0.34    0.00    0.17    0.00    0.00    0.00   88.95
��i^         all    1.37    0.00    3.25    2.91    0.00    0.34    0.00    0.00    0.00   92.12
��]I7V       all    1.71    0.00    2.91    0.68    0.00    0.68    0.00    0.00    0.00   94.01
��i^         all    3.85    0.00    9.53    0.00    0.00    0.33    0.00    0.00    0.00   86.29
��]I7V       all    1.54    0.00    2.56    7.51    0.00    1.02    0.00    0.00    0.00   87.37
��i^         all    0.85    0.00    2.73   11.58    0.00    1.19    0.00    0.00    0.00   83.65
��]I7V       all    1.34    0.00    3.36   11.24    0.00    1.51    0.00    0.00    0.00   82.55
��i^         all    0.67    0.00    2.87   11.64    0.00    1.69    0.00    0.00    0.00   83.14
��]I7V       all    1.36    0.00    2.55   11.21    0.00    1.36    0.00    0.00    0.00   83.53
��i^         all    1.18    0.00    2.37   11.34    0.00    2.03    0.00    0.00    0.00   83.08
��]I7V       all    1.01    0.00    3.36   11.60    0.00    1.34    0.00    0.00    0.00   82.69
��i^         all    0.67    0.00    4.01   11.37    0.00    1.51    0.00    0.00    0.00   82.44
��]I7V       all    0.84    0.00    3.38   11.32    0.00    1.18    0.00    0.00    0.00   83.28
��i^         all    1.69    0.00    2.20   11.49    0.00    1.35    0.00    0.00    0.00   83.28
��]I7V       all    0.85    0.00    3.06   11.71    0.00    0.85    0.00    0.00    0.00   83.53
��i^         all    1.17    0.00    3.52   11.24    0.00    1.17    0.00    0.00    0.00   82.89
��]I7V       all    1.50    0.00    3.65   11.46    0.00    1.66    0.00    0.00    0.00   81.73
��i^         all    1.01    0.00    3.71   11.47    0.00    1.18    0.00    0.00    0.00   82.63
��]I7V       all    0.68    0.00    3.74   11.22    0.00    0.51    0.00    0.00    0.00   83.84
��i^         all    1.35    0.00    2.86   11.45    0.00    1.52    0.00    0.00    0.00   82.83
��]I7V       all    1.36    0.00    3.58    6.98    0.00    0.85    0.00    0.00    0.00   87.22
��i^         all    0.67    0.00    1.01   14.57    0.00    0.50    0.00    0.00    0.00   83.25
��]I7V       all    0.34    0.00    1.18   14.65    0.00    0.51    0.00    0.00    0.00   83.33
��i^         all    0.67    0.00    1.17   14.55    0.00    0.67    0.00    0.00    0.00   82.94
��]I7V       all    0.67    0.00    1.01   14.57    0.00    0.34    0.00    0.00    0.00   83.42
��i^         all    0.67    0.00    1.00   14.55    0.00    1.00    0.00    0.00    0.00   82.78
��]I7V       all    0.34    0.00    1.01   14.62    0.00    0.67    0.00    0.00    0.00   83.36
��i^         all    0.67    0.00    1.50   14.31    0.00    0.83    0.00    0.00    0.00   82.70
��]I7V       all    0.50    0.00    1.17   14.52    0.00    1.00    0.00    0.00    0.00   82.80
��i^         all    0.50    0.00    0.84   14.57    0.00    0.84    0.00    0.00    0.00   83.25
��]I7V       all    0.17    0.00    0.84   14.57    0.00    1.01    0.00    0.00    0.00   83.42
��i^         all    0.50    0.00    1.01   14.79    0.00    0.34    0.00    0.00    0.00   83.36
��]I7V       all    0.50    0.00    1.34   14.60    0.00    0.34    0.00    0.00    0.00   83.22
��i^         all    0.84    0.00    2.53   11.99    0.00    1.35    0.00    0.00    0.00   83.28
��]I7V       all    1.34    0.00    3.36   11.43    0.00    1.18    0.00    0.00    0.00   82.69
��i^         all    1.19    0.00    3.05   11.53    0.00    0.85    0.00    0.00    0.00   83.39
��]I7V       all    1.02    0.00    3.06   11.05    0.00    0.85    0.00    0.00    0.00   84.01
��i^         all    1.20    0.00    2.57   11.49    0.00    0.34    0.00    0.00    0.00   84.39
��]I7V       all    1.69    0.00    3.05   11.19    0.00    0.85    0.00    0.00    0.00   83.22
��i^         all    0.50    0.00    6.21    2.35    0.00    0.17    0.00    0.00    0.00   90.77


