2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    0.34    0.00    1.01   11.09    0.00    0.50    0.00    0.00    0.00   87.06
�V��         all    0.34    0.00    0.67    8.09    0.00    0.67    0.00    0.00    0.00   90.22
���U       all    0.17    0.00    1.34   14.69    0.00    0.83    0.00    0.00    0.00   82.97
�V��         all    0.50    0.00    1.33   14.62    0.00    1.00    0.00    0.00    0.00   82.56
���U       all    0.67    0.00    1.34   14.52    0.00    0.67    0.00    0.00    0.00   82.80
�V��         all   16.14    0.00    1.98   11.37    0.00    1.48    0.00    0.00    0.00   69.03
���U       all   12.62    0.00    2.33   11.13    0.00    1.33    0.00    0.00    0.00   72.59
�V��         all    5.51    0.00    1.67    9.18    0.00    1.00    0.00    0.00    0.00   82.64
���U       all    5.07    0.00    1.69    4.22    0.00    0.68    0.00    0.00    0.00   88.34
�V��         all    5.88    0.00    1.18    4.20    0.00    1.01    0.00    0.00    0.00   87.73
���U       all    8.09    0.00    2.87    3.37    0.00    1.69    0.00    0.00    0.00   83.98
�V��         all   14.31    0.00    5.32    3.33    0.00    2.33    0.00    0.00    0.00   74.71
���U       all   12.27    0.00    4.60    2.21    0.00    2.56    0.00    0.00    0.00   78.36
�V��         all    9.37    0.00    8.69   60.82    0.00    8.52    0.00    0.00    0.00   12.61
���U       all   12.46    0.00    8.02   69.97    0.00    9.04    0.00    0.00    0.00    0.51
�V��         all   16.47    0.00    8.23   65.52    0.00    9.26    0.00    0.00    0.00    0.51
���U       all   23.49    0.00    9.56   57.05    0.00    9.40    0.00    0.00    0.00    0.50
�V��         all   33.22    0.00   14.24   42.54    0.00    8.47    0.00    0.00    0.00    1.53
���U       all   47.81    0.00   13.97   12.29    0.00    5.89    0.00    0.00    0.00   20.03
�V��         all    3.64    0.00   14.55   18.02    0.00    2.31    0.00    0.00    0.00   61.49
���U       all    1.03    0.00    4.13    4.65    0.00    0.34    0.00    0.00    0.00   89.85
�V��         all    1.89    0.00    5.32    1.89    0.00    1.54    0.00    0.00    0.00   89.37
���U       all    1.67    0.00    5.68   21.54    0.00    6.01    0.00    0.00    0.00   65.11
�V��         all    1.68    0.00    5.36   16.25    0.00    6.03    0.00    0.00    0.00   70.69
���U       all    1.03    0.00    4.48   48.10    0.00    3.97    0.00    0.00    0.00   42.41
�V��         all    2.05    0.00    7.17   28.33    0.00    4.61    0.00    0.00    0.00   57.85
���U       all    1.50    0.00    5.48   22.26    0.00    6.81    0.00    0.00    0.00   63.95
�V��         all    1.71    0.00    5.30   16.58    0.00    4.10    0.00    0.00    0.00   72.31
���U       all    1.36    0.00    5.96   12.27    0.00    3.75    0.00    0.00    0.00   76.66
�V��         all    1.45    0.00    5.32   29.19    0.00    2.90    0.00    0.00    0.00   61.13
���U       all    1.26    0.00    5.77   36.04    0.00    3.42    0.00    0.00    0.00   53.51
�V��         all    1.38    0.00    6.91    7.94    0.00    4.66    0.00    0.00    0.00   79.10
���U       all    4.34    0.00   12.69    1.17    0.00    1.17    0.00    0.00    0.00   80.63
�V��         all    1.02    0.00    5.41   25.89    0.00    4.06    0.00    0.00    0.00   63.62
���U       all    0.69    0.00    5.70   27.29    0.00    3.63    0.00    0.00    0.00   62.69
�V��         all    1.00    0.00    5.51   27.88    0.00    5.01    0.00    0.00    0.00   60.60
���U       all    0.69    0.00    6.41   23.22    0.00    2.60    0.00    0.00    0.00   67.07
�V��         all   18.86    0.00    3.01    1.17    0.00    0.83    0.00    0.00    0.00   76.13
���U       all   18.58    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�V��         all   18.75    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.39
���U       all   19.63    0.00    1.85    0.34    0.00    0.17    0.00    0.00    0.00   78.02
�V��         all   18.66    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   18.82    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�V��         all   19.77    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.74
���U       all   19.60    0.00    2.66    0.83    0.00    0.17    0.00    0.00    0.00   76.74
�V��         all   19.13    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   19.13    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�V��         all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���U       all   20.23    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�V��         all   18.99    0.00    2.02    2.02    0.00    1.01    0.00    0.00    0.00   75.97
���U       all   18.04    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�V��         all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���U       all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�V��         all   19.15    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   79.83
���U       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�V��         all   19.36    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.12
���U       all   19.30    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.36
�V��         all   18.76    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.90
���U       all   19.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.43
�V��         all   18.82    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.17
���U       all   19.83    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�V��         all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
���U       all   19.97    0.00    1.16    0.17    0.00    0.67    0.00    0.00    0.00   78.04
�V��         all   19.24    0.00    1.16    0.00    0.00    0.83    0.00    0.00    0.00   78.77
���U       all   19.26    0.00    1.51    0.00    0.00    0.84    0.00    0.00    0.00   78.39
�V��         all   19.87    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���U       all   19.83    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�V��         all   18.55    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.93
���U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�V��         all   19.02    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���U       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�V��         all   19.77    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���U       all   19.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.80
�V��         all   18.89    0.00    2.87    0.00    0.00    0.00    0.00    0.00    0.00   78.25
���U       all   18.94    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.74
�V��         all   18.93    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���U       all   20.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�V��         all   18.21    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.27
���U       all   18.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�V��         all   18.64    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   19.34    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   78.35
�V��         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���U       all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�V��         all   18.41    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�V��         all   18.78    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   19.17    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�V��         all   17.82    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.01
���U       all   18.78    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�V��         all   18.56    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.43
���U       all   18.26    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�V��         all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
���U       all   19.30    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�V��         all   20.43    0.00    1.66    0.33    0.00    0.17    0.00    0.00    0.00   77.41
���U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�V��         all   18.81    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.34
���U       all   19.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�V��         all   20.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���U       all   18.94    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.90
�V��         all   19.90    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.94
���U       all   19.56    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   20.17    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���U       all   19.13    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.20
�V��         all   20.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   19.08    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�V��         all   20.74    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.26
���U       all   18.68    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�V��         all   11.98    0.00    7.15   37.44    0.00    5.99    0.00    0.00    0.00   37.44
���U       all    6.45    0.00    7.81   76.57    0.00    9.00    0.00    0.00    0.00    0.17
�V��         all    6.59    0.00    7.60   76.01    0.00    9.63    0.00    0.00    0.00    0.17
���U       all    5.11    0.00    7.16   78.19    0.00    9.37    0.00    0.00    0.00    0.17
�V��         all    5.63    0.00    7.34   77.47    0.00    9.39    0.00    0.00    0.00    0.17
���U       all   15.80    0.00    9.41   64.54    0.00    9.92    0.00    0.00    0.00    0.34
�V��         all   23.69    0.00   10.49   54.99    0.00    9.98    0.00    0.00    0.00    0.85
���U       all   64.03    0.00    9.08    3.19    0.00    4.54    0.00    0.00    0.00   19.16
�V��         all    4.13    0.00   17.69   29.92    0.00    1.98    0.00    0.00    0.00   46.28
���U       all    1.38    0.00    4.65   22.03    0.00    2.58    0.00    0.00    0.00   69.36
�V��         all    1.17    0.00    5.70   20.47    0.00    3.52    0.00    0.00    0.00   69.13
���U       all    0.89    0.00    6.41   15.30    0.00    1.78    0.00    0.00    0.00   75.62
�V��         all    1.90    0.00    7.24    2.76    0.00    3.10    0.00    0.00    0.00   85.00
���U       all    1.56    0.00    4.86    2.60    0.00    1.39    0.00    0.00    0.00   89.58
�V��         all    1.39    0.00    6.76    2.43    0.00    2.60    0.00    0.00    0.00   86.83
���U       all    1.03    0.00    4.62    4.27    0.00    2.39    0.00    0.00    0.00   87.69
�V��         all    0.51    0.00    1.19    3.39    0.00    0.17    0.00    0.00    0.00   94.75
���U       all    0.17    0.00    0.68    1.36    0.00    0.00    0.00    0.00    0.00   97.79
�V��         all    1.02    0.00    3.74    3.90    0.00    1.36    0.00    0.00    0.00   89.98
���U       all    0.84    0.00    5.41    7.26    0.00    2.70    0.00    0.00    0.00   83.78
�V��         all    0.52    0.00    6.07    2.08    0.00    2.43    0.00    0.00    0.00   88.91
���U       all    1.75    0.00    4.54    2.27    0.00    2.09    0.00    0.00    0.00   89.35
�V��         all    1.34    0.00    3.86    6.54    0.00    3.36    0.00    0.00    0.00   84.90
���U       all    1.39    0.00    5.89    2.25    0.00    2.43    0.00    0.00    0.00   88.04
�V��         all    1.19    0.00    4.92    5.25    0.00    3.39    0.00    0.00    0.00   85.25
���U       all    0.84    0.00    4.68   10.03    0.00    4.52    0.00    0.00    0.00   79.93
�V��         all    0.86    0.00    5.18    4.49    0.00    1.90    0.00    0.00    0.00   87.56
���U       all    1.03    0.00    4.79    5.81    0.00    2.05    0.00    0.00    0.00   86.32
�V��         all    1.04    0.00    6.24    1.91    0.00    2.25    0.00    0.00    0.00   88.56
���U       all    0.87    0.00    6.23    1.73    0.00    1.90    0.00    0.00    0.00   89.27
�V��         all    1.58    0.00    6.48    1.40    0.00    2.10    0.00    0.00    0.00   88.44
���U       all    1.05    0.00    5.43    1.93    0.00    2.10    0.00    0.00    0.00   89.49
�V��         all    1.05    0.00    3.83    2.79    0.00    1.74    0.00    0.00    0.00   90.59
���U       all    1.18    0.00    4.54    8.07    0.00    3.53    0.00    0.00    0.00   82.69
�V��         all    0.67    0.00    3.84   11.19    0.00    3.17    0.00    0.00    0.00   81.14
���U       all    1.00    0.00    4.85    5.52    0.00    3.68    0.00    0.00    0.00   84.95
�V��         all    1.37    0.00    5.33    2.41    0.00    1.55    0.00    0.00    0.00   89.35
���U       all    0.70    0.00    6.45    1.57    0.00    1.74    0.00    0.00    0.00   89.55
�V��         all    0.86    0.00    5.01    2.07    0.00    1.21    0.00    0.00    0.00   90.85
���U       all    1.03    0.00    4.12    5.15    0.00    1.37    0.00    0.00    0.00   88.34
�V��         all    0.84    0.00    4.05    5.23    0.00    2.36    0.00    0.00    0.00   87.52
���U       all    1.37    0.00    6.83    2.39    0.00    1.71    0.00    0.00    0.00   87.71
�V��         all    0.68    0.00    2.04    9.18    0.00    1.70    0.00    0.00    0.00   86.39
���U       all    1.21    0.00    6.40    1.90    0.00    2.77    0.00    0.00    0.00   87.72
�V��         all    0.86    0.00    6.04    2.94    0.00    2.59    0.00    0.00    0.00   87.56
���U       all    1.19    0.00    5.10    4.76    0.00    1.53    0.00    0.00    0.00   87.41
�V��         all    0.85    0.00    6.13    3.41    0.00    1.70    0.00    0.00    0.00   87.90
���U       all    1.19    0.00    4.43    4.60    0.00    2.56    0.00    0.00    0.00   87.22
�V��         all    0.87    0.00    5.23    2.26    0.00    3.31    0.00    0.00    0.00   88.33
���U       all    0.70    0.00    6.13    1.05    0.00    1.93    0.00    0.00    0.00   90.19
�V��         all    0.87    0.00    6.59    0.69    0.00    1.91    0.00    0.00    0.00   89.95
���U       all    1.20    0.00    5.32    4.12    0.00    2.06    0.00    0.00    0.00   87.31
�V��         all    0.51    0.00    4.21    9.76    0.00    4.38    0.00    0.00    0.00   81.14
���U       all    1.37    0.00    6.85    4.11    0.00    2.74    0.00    0.00    0.00   84.93
�V��         all    0.86    0.00    5.68    3.61    0.00    2.93    0.00    0.00    0.00   86.92
���U       all    0.69    0.00    5.68    3.96    0.00    2.41    0.00    0.00    0.00   87.26
�V��         all    0.86    0.00    6.02    2.75    0.00    2.93    0.00    0.00    0.00   87.44
���U       all    1.37    0.00    5.84    1.20    0.00    2.41    0.00    0.00    0.00   89.18
�V��         all    1.36    0.00    5.27    5.44    0.00    2.89    0.00    0.00    0.00   85.03
���U       all    0.67    0.00    4.70   10.23    0.00    4.03    0.00    0.00    0.00   80.37
�V��         all    0.66    0.00    4.64    9.77    0.00    5.46    0.00    0.00    0.00   79.47
���U       all    1.04    0.00    3.97    3.97    0.00    2.42    0.00    0.00    0.00   88.60
�V��         all    1.90    0.00    5.36    5.88    0.00    2.08    0.00    0.00    0.00   84.78
���U       all    1.57    0.00    6.12    1.75    0.00    1.05    0.00    0.00    0.00   89.51
�V��         all    1.05    0.00    6.12    0.70    0.00    2.27    0.00    0.00    0.00   89.86
���U       all    1.92    0.00    5.92    1.92    0.00    1.92    0.00    0.00    0.00   88.33
�V��         all    0.70    0.00    6.14    1.05    0.00    1.75    0.00    0.00    0.00   90.35
���U       all    0.68    0.00    5.48    6.34    0.00    3.08    0.00    0.00    0.00   84.42
�V��         all    1.01    0.00    4.05    6.25    0.00    2.87    0.00    0.00    0.00   85.81
���U       all    0.69    0.00    6.20    2.58    0.00    1.89    0.00    0.00    0.00   88.64
�V��         all    0.51    0.00    1.69    1.52    0.00    0.51    0.00    0.00    0.00   95.78
���U       all    0.84    0.00    2.69   12.77    0.00    2.18    0.00    0.00    0.00   81.51
�V��         all    1.53    0.00    3.39    7.12    0.00    2.20    0.00    0.00    0.00   85.76
���U       all    0.50    0.00    5.37   10.23    0.00    1.68    0.00    0.00    0.00   82.21
�V��         all    5.02    0.00   11.54    1.34    0.00    1.00    0.00    0.00    0.00   81.10
���U       all    0.90    0.00    6.58   13.75    0.00    4.63    0.00    0.00    0.00   74.14
�V��         all    0.96    0.00    6.13   29.50    0.00    4.21    0.00    0.00    0.00   59.20
���U       all    0.66    0.00    5.98   18.60    0.00    5.32    0.00    0.00    0.00   69.44
�V��         all    0.50    0.00    6.72   19.83    0.00    4.03    0.00    0.00    0.00   68.91
���U       all    1.74    0.00    7.65   14.61    0.00    1.74    0.00    0.00    0.00   74.26
�V��         all   20.74    0.00    1.00    1.51    0.00    0.33    0.00    0.00    0.00   76.42
���U       all   19.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.80
�V��         all   19.93    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.22
���U       all   19.33    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.66
�V��         all   19.33    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.50
���U       all   19.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�V��         all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���U       all   19.06    0.00    1.84    0.84    0.00    0.33    0.00    0.00    0.00   77.93
�V��         all   19.70    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���U       all   19.06    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�V��         all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���U       all   18.72    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.10
�V��         all   19.90    0.00    1.35    0.51    0.00    0.17    0.00    0.00    0.00   78.08
���U       all   19.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.47
�V��         all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���U       all   18.17    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.48
�V��         all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���U       all   18.86    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.13
�V��         all   18.52    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.63
���U       all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�V��         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   18.57    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.94
�V��         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   17.95    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.87
�V��         all   18.83    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.50
���U       all   18.15    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.50
�V��         all   20.46    0.00    2.15    0.50    0.00    0.33    0.00    0.00    0.00   76.57
���U       all   19.50    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�V��         all   18.43    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.56
���U       all   19.07    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.11
�V��         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���U       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�V��         all   18.79    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   77.85
���U       all   19.06    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.43
�V��         all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�V��         all   18.59    0.00    3.52    0.17    0.00    0.34    0.00    0.00    0.00   77.39
���U       all   17.59    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   80.23
�V��         all   17.62    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.38
���U       all   20.60    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�V��         all   19.13    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.69
���U       all   19.77    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�V��         all   20.93    0.00    1.00    0.66    0.00    0.33    0.00    0.00    0.00   77.08
���U       all   19.30    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.86
�V��         all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   18.96    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�V��         all   19.60    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   18.62    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�V��         all   20.00    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.50
���U       all   18.18    0.00    1.52    7.24    0.00    0.34    0.00    0.00    0.00   72.73
�V��         all   18.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.00    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�V��         all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   20.17    0.00    1.49    0.17    0.00    0.50    0.00    0.00    0.00   77.69
�V��         all   18.62    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.03
���U       all   19.63    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�V��         all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   18.38    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�V��         all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���U       all   19.10    0.00    2.66    0.17    0.00    0.00    0.00    0.00    0.00   78.07
�V��         all   19.30    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���U       all   20.36    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.65
�V��         all   10.92    0.00    2.35    0.17    0.00    0.34    0.00    0.00    0.00   86.22
���U       all    0.85    0.00    3.74    0.85    0.00    0.51    0.00    0.00    0.00   94.06
�V��         all    0.68    0.00    3.55    5.24    0.00    1.01    0.00    0.00    0.00   89.53
���U       all    0.34    0.00    3.53    9.08    0.00    1.85    0.00    0.00    0.00   85.21
�V��         all    0.51    0.00    2.87   10.64    0.00    1.69    0.00    0.00    0.00   84.29
���U       all    0.84    0.00    3.03   11.43    0.00    2.02    0.00    0.00    0.00   82.69
�V��         all    1.02    0.00    2.37   11.17    0.00    1.69    0.00    0.00    0.00   83.76
���U       all    0.68    0.00    2.88   11.68    0.00    1.52    0.00    0.00    0.00   83.25
�V��         all    0.68    0.00    2.89   11.22    0.00    1.36    0.00    0.00    0.00   83.84
���U       all    0.34    0.00    3.52   11.07    0.00    2.18    0.00    0.00    0.00   82.89
�V��         all    0.83    0.00    2.67   11.50    0.00    2.83    0.00    0.00    0.00   82.17
���U       all    0.67    0.00    2.70   11.30    0.00    2.19    0.00    0.00    0.00   83.14
�V��         all    0.34    0.00    2.55   11.38    0.00    1.87    0.00    0.00    0.00   83.87
���U       all    4.81    0.00    3.81   11.11    0.00    2.65    0.00    0.00    0.00   77.61
�V��         all   17.00    0.00    4.21    4.04    0.00    2.19    0.00    0.00    0.00   72.56
���U       all    5.12    0.00    1.02    9.04    0.00    0.51    0.00    0.00    0.00   84.30
�V��         all    3.92    0.00    1.36    4.94    0.00    1.19    0.00    0.00    0.00   88.59
���U       all    4.26    0.00    1.36    3.07    0.00    0.51    0.00    0.00    0.00   90.80
�V��         all   12.10    0.00    2.02    3.53    0.00    1.68    0.00    0.00    0.00   80.67
���U       all   13.11    0.00    2.18    5.21    0.00    1.85    0.00    0.00    0.00   77.65
�V��         all    4.49    0.00    2.00    9.65    0.00    2.33    0.00    0.00    0.00   81.53
���U       all    1.01    0.00    3.36   10.74    0.00    2.01    0.00    0.00    0.00   82.89
�V��         all    3.18    0.00    6.03    7.54    0.00    0.50    0.00    0.00    0.00   82.75
���U       all    1.34    0.00    7.69    8.19    0.00    1.00    0.00    0.00    0.00   81.77
�V��         all    1.51    0.00    3.86   10.91    0.00    1.01    0.00    0.00    0.00   82.72
���U       all    1.37    0.00    2.40   10.79    0.00    1.03    0.00    0.00    0.00   84.42
�V��         all    2.02    0.00    3.53   10.76    0.00    1.01    0.00    0.00    0.00   82.69
���U       all    1.84    0.00    3.85   10.39    0.00    1.17    0.00    0.00    0.00   82.75
�V��         all    1.85    0.00    4.03   10.08    0.00    1.18    0.00    0.00    0.00   82.86
���U       all    1.52    0.00    4.88   10.44    0.00    0.17    0.00    0.00    0.00   83.00
�V��         all    1.68    0.00    4.36    8.71    0.00    1.17    0.00    0.00    0.00   84.09
���U       all    0.85    0.00    3.89    8.97    0.00    1.35    0.00    0.00    0.00   84.94
�V��         all    1.02    0.00    4.07   10.51    0.00    1.02    0.00    0.00    0.00   83.39
