2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����         all   19.53    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.80
�����U       all   20.03    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.79
����         all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�����U       all   19.63    0.00    1.85    0.67    0.00    0.34    0.00    0.00    0.00   77.52
����         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�����U       all   20.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.83
����         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�����U       all   20.27    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.24
����         all   19.77    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�����U       all   13.12    0.00    6.48   42.19    0.00    6.98    0.00    0.00    0.00   31.23
����         all    8.49    0.00    8.32   74.53    0.00    8.66    0.00    0.00    0.00    0.00
�����U       all    7.77    0.00    7.09   76.18    0.00    8.78    0.00    0.00    0.00    0.17
����         all    8.45    0.00    6.42   77.53    0.00    7.09    0.00    0.00    0.00    0.51
�����U       all   13.00    0.00    8.33   70.83    0.00    7.33    0.00    0.00    0.00    0.50
����         all   20.54    0.00    7.98   63.84    0.00    6.96    0.00    0.00    0.00    0.68
�����U       all   13.70    0.00    8.05   69.86    0.00    7.71    0.00    0.00    0.00    0.68
����         all   31.59    0.00    9.29   51.35    0.00    7.43    0.00    0.00    0.00    0.34
�����U       all   40.89    0.00    8.08   42.78    0.00    6.19    0.00    0.00    0.00    2.06
����         all    3.45    0.00   12.64   11.99    0.00    1.97    0.00    0.00    0.00   69.95
�����U       all    3.23    0.00   10.48   22.10    0.00    1.45    0.00    0.00    0.00   62.74
����         all    3.01    0.00   13.36   32.55    0.00    0.83    0.00    0.00    0.00   50.25
�����U       all    4.48    0.00   13.43   56.11    0.00    1.55    0.00    0.00    0.00   24.44
����         all    4.45    0.00   12.38   42.84    0.00    0.97    0.00    0.00    0.00   39.36
�����U       all    4.31    0.00   13.35   49.69    0.00    1.64    0.00    0.00    0.00   31.01
����         all    2.96    0.00    5.22   22.61    0.00    4.17    0.00    0.00    0.00   65.04
�����U       all    2.21    0.00    8.52   31.01    0.00    4.26    0.00    0.00    0.00   54.00
����         all    1.01    0.00    5.37   34.23    0.00    3.69    0.00    0.00    0.00   55.70
�����U       all    1.06    0.00    6.01   15.90    0.00    2.30    0.00    0.00    0.00   74.73
����         all    2.93    0.00    8.61    4.48    0.00    2.41    0.00    0.00    0.00   81.58
�����U       all    1.38    0.00    6.72    5.52    0.00    1.38    0.00    0.00    0.00   85.00
����         all    1.57    0.00    7.68    3.84    0.00    2.44    0.00    0.00    0.00   84.47
�����U       all    2.07    0.00    9.84    3.28    0.00    1.73    0.00    0.00    0.00   83.07
����         all    2.06    0.00    8.42    5.84    0.00    1.72    0.00    0.00    0.00   81.96
�����U       all    1.38    0.00    8.12    6.91    0.00    2.76    0.00    0.00    0.00   80.83
����         all    2.11    0.00    9.68    2.99    0.00    2.46    0.00    0.00    0.00   82.75
�����U       all    2.86    0.00   11.60    1.01    0.00    0.84    0.00    0.00    0.00   83.70
����         all    3.82    0.00   12.29    5.65    0.00    2.33    0.00    0.00    0.00   75.91
�����U       all    3.22    0.00    8.14   17.12    0.00    3.05    0.00    0.00    0.00   68.47
����         all   22.09    0.00    1.69    0.51    0.00    0.51    0.00    0.00    0.00   75.21
�����U       all   22.08    0.00    2.27    0.16    0.00    0.00    0.00    0.00    0.00   75.49
����         all   19.39    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.09
�����U       all   19.43    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.72
����         all   19.80    0.00    1.68    0.34    0.00    0.00    0.00    0.00    0.00   78.19
�����U       all   19.80    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.52
����         all   20.40    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   77.76
�����U       all   20.50    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.50
����         all   18.97    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�����U       all   19.33    0.00    2.83    0.17    0.00    0.33    0.00    0.00    0.00   77.33
����         all   19.17    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�����U       all   19.26    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.56
����         all   20.46    0.00    2.81    0.17    0.00    0.17    0.00    0.00    0.00   76.40
�����U       all   19.33    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.66
����         all   20.40    0.00    1.66    0.33    0.00    0.17    0.00    0.00    0.00   77.45
�����U       all   20.67    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   76.83
����         all   19.50    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.49
�����U       all   18.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
����         all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�����U       all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
����         all   18.71    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�����U       all   19.50    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.66
����         all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�����U       all   20.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�����U       all   19.90    0.00    1.67    0.67    0.00    0.33    0.00    0.00    0.00   77.42
����         all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�����U       all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
����         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�����U       all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
����         all   18.88    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.25
�����U       all   19.50    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.33
����         all   19.43    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�����U       all   20.77    0.00    1.84    0.50    0.00    0.17    0.00    0.00    0.00   76.72
����         all   19.43    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�����U       all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
����         all   18.72    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�����U       all   20.00    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.17
����         all   18.98    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�����U       all   19.40    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.09
����         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�����U       all   21.05    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   76.64
����         all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�����U       all   20.00    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.69
����         all   19.77    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�����U       all   19.53    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
����         all   19.46    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.03
�����U       all   19.73    0.00    3.18    0.33    0.00    0.00    0.00    0.00    0.00   76.76
����         all   18.82    0.00    1.85    0.17    0.00    0.34    0.00    0.00    0.00   78.82
�����U       all   20.20    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.46
����         all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�����U       all   19.63    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.52
����         all   19.83    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�����U       all   19.56    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.75
����         all   19.32    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�����U       all   18.81    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.49
����         all   20.13    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.70
�����U       all   19.70    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.12
����         all   18.92    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�����U       all   19.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.49
����         all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�����U       all   20.20    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.62
����         all   19.77    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�����U       all   19.90    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.09
����         all   19.46    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�����U       all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
����         all   17.54    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   80.44
�����U       all    1.55    0.00    5.34    1.21    0.00    0.69    0.00    0.00    0.00   91.21
����         all    0.86    0.00    5.52    2.07    0.00    0.34    0.00    0.00    0.00   91.21
�����U       all    1.34    0.00    3.85   10.70    0.00    1.51    0.00    0.00    0.00   82.61
����         all   21.05    0.00    5.43    6.25    0.00    1.81    0.00    0.00    0.00   65.46
�����U       all   19.44    0.00    5.77    9.56    0.00    1.48    0.00    0.00    0.00   63.76
����         all   21.15    0.00    2.79    5.41    0.00    1.48    0.00    0.00    0.00   69.18
�����U       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
����         all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�����U       all    2.18    0.00    3.03   11.43    0.00    1.85    0.00    0.00    0.00   81.51
����         all    1.66    0.00    4.15   11.13    0.00    1.33    0.00    0.00    0.00   81.73
�����U       all    4.35    0.00    2.51    9.70    0.00    1.00    0.00    0.00    0.00   82.44
����         all    1.33    0.00    9.95    5.64    0.00    1.16    0.00    0.00    0.00   81.92
�����U       all    1.51    0.00    4.54   10.08    0.00    1.51    0.00    0.00    0.00   82.35
����         all    2.16    0.00    4.64   10.45    0.00    1.33    0.00    0.00    0.00   81.43
�����U       all    1.68    0.00    3.20   10.77    0.00    1.52    0.00    0.00    0.00   82.83
����         all    1.71    0.00    2.39   11.28    0.00    0.51    0.00    0.00    0.00   84.10
�����U       all    1.53    0.00    2.72   10.03    0.00    1.70    0.00    0.00    0.00   84.01
����         all    1.86    0.00    3.73    7.80    0.00    0.51    0.00    0.00    0.00   86.10
�����U       all    1.86    0.00    2.03    8.78    0.00    0.68    0.00    0.00    0.00   86.66
����         all    0.50    0.00    1.34   14.41    0.00    0.50    0.00    0.00    0.00   83.25
�����U       all    1.01    0.00    1.01   14.48    0.00    0.17    0.00    0.00    0.00   83.33
����         all    0.50    0.00    1.85   14.26    0.00    0.17    0.00    0.00    0.00   83.22
�����U       all    1.00    0.00    1.50   13.86    0.00    0.67    0.00    0.00    0.00   82.97
����         all    0.67    0.00    1.67   14.19    0.00    0.67    0.00    0.00    0.00   82.80
�����U       all    1.01    0.00    1.18   14.12    0.00    0.34    0.00    0.00    0.00   83.36
����         all    0.84    0.00    0.68   14.19    0.00    0.34    0.00    0.00    0.00   83.95
�����U       all    0.67    0.00    1.69    5.73    0.00    0.17    0.00    0.00    0.00   91.74
����         all    2.35    0.00    7.54    0.34    0.00    0.17    0.00    0.00    0.00   89.61
�����U       all    0.17    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   99.00

