2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�f^6         all   18.15    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�21��U       all   19.77    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   77.76
�f^6         all   18.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�21��U       all   18.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�f^6         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�21��U       all   19.60    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�f^6         all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�21��U       all   18.50    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   79.50
�f^6         all   19.10    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.90
�21��U       all   18.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�f^6         all   19.40    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   77.94
�21��U       all   19.20    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.13
�f^6         all   18.10    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   80.37
�21��U       all   19.60    0.00    1.48    0.00    0.00    0.16    0.00    0.00    0.00   78.75
�f^6         all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�21��U       all   19.57    0.00    1.67    1.17    0.00    0.50    0.00    0.00    0.00   77.09
�f^6         all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�21��U       all   19.46    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   78.02
�f^6         all   18.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.47
�21��U       all   19.16    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�f^6         all   18.93    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.56
�21��U       all   20.10    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.24
�f^6         all   19.60    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   19.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�f^6         all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�21��U       all   19.26    0.00    0.50    0.17    0.00    0.17    0.00    0.00    0.00   79.90
�f^6         all   19.63    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�21��U       all   19.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�f^6         all   18.75    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�21��U       all   19.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.80
�f^6         all   18.55    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�21��U       all   18.90    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.77
�f^6         all   18.07    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�21��U       all   16.75    0.00    4.64    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�f^6         all   20.47    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�21��U       all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�f^6         all   20.76    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.24
�21��U       all   18.78    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�f^6         all   20.27    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   76.74
�21��U       all   12.24    0.00    7.82   53.91    0.00    9.86    0.00    0.00    0.00   16.16
�f^6         all    8.25    0.00    8.75   72.05    0.00   10.77    0.00    0.00    0.00    0.17
�21��U       all    7.68    0.00    8.02   73.04    0.00   10.41    0.00    0.00    0.00    0.85
�f^6         all    9.73    0.00    7.85   70.99    0.00   10.24    0.00    0.00    0.00    1.19
�21��U       all   10.26    0.00    7.52   71.11    0.00   10.60    0.00    0.00    0.00    0.51
�f^6         all   30.72    0.00    9.39   47.61    0.00   10.75    0.00    0.00    0.00    1.54
�21��U       all   42.08    0.00    9.54   38.67    0.00    9.20    0.00    0.00    0.00    0.51
�f^6         all   38.47    0.00    8.64   32.03    0.00    8.98    0.00    0.00    0.00   11.86
�21��U       all    4.10    0.00   16.72   17.38    0.00    1.15    0.00    0.00    0.00   60.66
�f^6         all    3.53    0.00   11.43   35.63    0.00    1.01    0.00    0.00    0.00   48.40
�21��U       all    1.54    0.00    5.48   34.25    0.00    3.25    0.00    0.00    0.00   55.48
�f^6         all    1.37    0.00    5.82   21.58    0.00    4.45    0.00    0.00    0.00   66.78
�21��U       all    1.53    0.00    5.28   27.26    0.00    4.77    0.00    0.00    0.00   61.16
�f^6         all    1.77    0.00    7.95    5.65    0.00    2.30    0.00    0.00    0.00   82.33
�21��U       all    1.57    0.00    8.73    3.49    0.00    2.09    0.00    0.00    0.00   84.12
�f^6         all    1.37    0.00    8.58    4.46    0.00    2.74    0.00    0.00    0.00   82.85
�21��U       all    2.28    0.00    7.88    5.25    0.00    2.10    0.00    0.00    0.00   82.49
�f^6         all    1.55    0.00    6.72    6.55    0.00    2.41    0.00    0.00    0.00   82.76
�21��U       all    1.92    0.00    8.36    5.05    0.00    2.96    0.00    0.00    0.00   81.71
�f^6         all    1.55    0.00    5.69    3.79    0.00    2.24    0.00    0.00    0.00   86.72
�21��U       all    1.91    0.00    4.87    5.39    0.00    1.91    0.00    0.00    0.00   85.91
�f^6         all    1.23    0.00    4.91    3.68    0.00    0.88    0.00    0.00    0.00   89.30
�21��U       all    1.21    0.00    5.36    1.73    0.00    2.08    0.00    0.00    0.00   89.62
�f^6         all    1.89    0.00    5.51    1.03    0.00    3.61    0.00    0.00    0.00   87.95
�21��U       all    1.20    0.00    6.19    1.72    0.00    2.75    0.00    0.00    0.00   88.14
�f^6         all    1.22    0.00    5.06    1.22    0.00    1.22    0.00    0.00    0.00   91.27
�21��U       all    1.73    0.00    6.22    3.63    0.00    2.76    0.00    0.00    0.00   85.66
�f^6         all    0.69    0.00    5.03    2.43    0.00    2.95    0.00    0.00    0.00   88.91
�21��U       all    1.04    0.00    6.09    1.91    0.00    2.26    0.00    0.00    0.00   88.70
�f^6         all    0.87    0.00    4.34    4.17    0.00    2.78    0.00    0.00    0.00   87.85
�21��U       all    1.17    0.00    4.17   10.02    0.00    4.34    0.00    0.00    0.00   80.30
�f^6         all    1.34    0.00    4.19   10.23    0.00    3.36    0.00    0.00    0.00   80.87
�21��U       all    1.02    0.00    5.60    4.07    0.00    3.06    0.00    0.00    0.00   86.25
�f^6         all    0.99    0.00    5.09   10.02    0.00    5.42    0.00    0.00    0.00   78.49
�21��U       all    0.83    0.00    3.83   10.50    0.00    4.83    0.00    0.00    0.00   80.00
�f^6         all    1.52    0.00    3.88    9.95    0.00    3.71    0.00    0.00    0.00   80.94
�21��U       all    0.84    0.00    4.52    9.21    0.00    4.19    0.00    0.00    0.00   81.24
�f^6         all    0.84    0.00    4.87    7.05    0.00    2.52    0.00    0.00    0.00   84.73
�21��U       all    1.18    0.00    4.39    5.91    0.00    2.36    0.00    0.00    0.00   86.15
�f^6         all    0.86    0.00    6.04    1.90    0.00    1.55    0.00    0.00    0.00   89.64
�21��U       all    1.04    0.00    5.55    3.47    0.00    3.29    0.00    0.00    0.00   86.66
�f^6         all    0.69    0.00    5.03    1.22    0.00    1.22    0.00    0.00    0.00   91.84
�21��U       all    0.50    0.00    2.17    8.85    0.00    1.84    0.00    0.00    0.00   86.64
�f^6         all    1.01    0.00    3.02    1.85    0.00    1.51    0.00    0.00    0.00   92.62
�21��U       all    0.35    0.00    5.07    2.27    0.00    2.62    0.00    0.00    0.00   89.69
�f^6         all    1.04    0.00    7.44    0.69    0.00    2.25    0.00    0.00    0.00   88.58
�21��U       all    1.55    0.00    6.70    1.55    0.00    2.75    0.00    0.00    0.00   87.46
�f^6         all    1.91    0.00    5.39    2.78    0.00    2.61    0.00    0.00    0.00   87.30
�21��U       all    1.03    0.00    6.69    3.77    0.00    4.12    0.00    0.00    0.00   84.39
�f^6         all    1.69    0.00    5.75    7.11    0.00    3.89    0.00    0.00    0.00   81.56
�21��U       all    1.73    0.00    7.61    1.73    0.00    2.42    0.00    0.00    0.00   86.51
�f^6         all    1.71    0.00    7.51    1.88    0.00    2.56    0.00    0.00    0.00   86.35
�21��U       all    1.40    0.00    6.64    1.57    0.00    1.92    0.00    0.00    0.00   88.46
�f^6         all    1.21    0.00    5.72    3.12    0.00    2.43    0.00    0.00    0.00   87.52
�21��U       all    1.39    0.00    6.79    1.22    0.00    2.09    0.00    0.00    0.00   88.50
�f^6         all    1.56    0.00    6.24    2.95    0.00    2.60    0.00    0.00    0.00   86.66
�21��U       all    1.74    0.00    7.12    1.39    0.00    3.65    0.00    0.00    0.00   86.11
�f^6         all    1.74    0.00    6.62    2.79    0.00    1.74    0.00    0.00    0.00   87.11
�21��U       all    1.21    0.00    3.63    3.11    0.00    1.38    0.00    0.00    0.00   90.67
�f^6         all    2.94    0.00    8.98    1.21    0.00    0.52    0.00    0.00    0.00   86.36
�21��U       all    3.21    0.00   12.84   10.98    0.00    2.03    0.00    0.00    0.00   70.95
�f^6         all    0.51    0.00    5.39   20.03    0.00    4.55    0.00    0.00    0.00   69.53
�21��U       all    0.85    0.00    5.46   19.62    0.00    3.41    0.00    0.00    0.00   70.65
�f^6         all    0.98    0.00    9.18   33.44    0.00    5.25    0.00    0.00    0.00   51.15
�21��U       all    0.53    0.00    5.95   27.67    0.00    6.13    0.00    0.00    0.00   59.72
�f^6         all   15.86    0.00    4.01    0.83    0.00    1.00    0.00    0.00    0.00   78.30
�21��U       all   19.00    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   78.33
�f^6         all   19.22    0.00    1.69    0.34    0.00    0.00    0.00    0.00    0.00   78.75
�21��U       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�f^6         all   18.77    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.24
�21��U       all   19.00    0.00    2.67    0.33    0.00    0.00    0.00    0.00    0.00   78.00
�f^6         all   17.83    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   79.83
�21��U       all   17.68    0.00    2.02    0.00    0.00    0.51    0.00    0.00    0.00   79.80
�f^6         all   18.20    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   18.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�f^6         all   19.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�21��U       all   19.90    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�f^6         all   18.86    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.63
�21��U       all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�f^6         all   19.53    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   20.20    0.00    2.50    0.83    0.00    0.17    0.00    0.00    0.00   76.29
�f^6         all   20.10    0.00    1.01    0.34    0.00    0.34    0.00    0.00    0.00   78.22
�21��U       all   18.29    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�f^6         all   19.63    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.70
�21��U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�f^6         all   19.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.07
�21��U       all   19.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�f^6         all   19.56    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�21��U       all   19.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�f^6         all   19.53    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�21��U       all   18.62    0.00    1.34    0.17    0.00    0.50    0.00    0.00    0.00   79.36
�f^6         all   19.37    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.30
�21��U       all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�f^6         all   19.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�21��U       all   18.01    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�f^6         all   18.76    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   18.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�f^6         all   19.54    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   78.81
�21��U       all   19.40    0.00    1.84    1.17    0.00    0.17    0.00    0.00    0.00   77.42
�f^6         all   18.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   19.00    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�f^6         all   19.24    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.77
�21��U       all   18.23    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   79.93
�f^6         all   18.91    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   79.27
�21��U       all   18.36    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�f^6         all   19.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�21��U       all   19.17    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�f^6         all   18.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�21��U       all   18.29    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�f^6         all   19.40    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�21��U       all   20.26    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   77.59
�f^6         all   18.76    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   19.07    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   79.10
�f^6         all   18.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�21��U       all   18.93    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�f^6         all   18.86    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.96
�21��U       all   19.40    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�f^6         all   18.62    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�21��U       all   19.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.80
�f^6         all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�21��U       all   18.99    0.00    0.50    0.00    0.00    0.34    0.00    0.00    0.00   80.17
�f^6         all   18.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.41
�21��U       all   18.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�f^6         all   18.90    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.93
�21��U       all   18.99    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�f^6         all   19.70    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   18.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�f^6         all   12.14    0.00    5.23    4.72    0.00    1.01    0.00    0.00    0.00   76.90
�21��U       all   19.35    0.00    3.06   10.02    0.00    1.53    0.00    0.00    0.00   66.04
�f^6         all   18.92    0.00    2.70    6.76    0.00    2.20    0.00    0.00    0.00   69.43
�21��U       all    8.16    0.00    1.87    9.01    0.00    1.19    0.00    0.00    0.00   79.76
�f^6         all   10.74    0.00    1.98    8.10    0.00    1.49    0.00    0.00    0.00   77.69
�21��U       all    5.86    0.00    2.01    7.54    0.00    1.17    0.00    0.00    0.00   83.42
�f^6         all    4.96    0.00    2.31    4.30    0.00    1.65    0.00    0.00    0.00   86.78
�21��U       all    5.02    0.00    1.84    5.02    0.00    1.00    0.00    0.00    0.00   87.12
�f^6         all    3.40    0.00    3.91    2.21    0.00    1.53    0.00    0.00    0.00   88.95
�21��U       all    1.89    0.00    3.26    0.86    0.00    0.34    0.00    0.00    0.00   93.65
�f^6         all    3.35    0.00    2.35    0.67    0.00    0.50    0.00    0.00    0.00   93.13
�21��U       all    0.85    0.00    9.83    0.00    0.00    0.34    0.00    0.00    0.00   88.98
�f^6         all    1.20    0.00    3.09    3.09    0.00    0.17    0.00    0.00    0.00   92.44
�21��U       all    1.87    0.00    2.89    2.38    0.00    1.19    0.00    0.00    0.00   91.67
�f^6         all    1.21    0.00    3.10    1.03    0.00    0.17    0.00    0.00    0.00   94.48
�21��U       all    0.84    0.00    2.53    1.18    0.00    0.00    0.00    0.00    0.00   95.45
�f^6         all    0.83    0.00    1.67    4.50    0.00    0.33    0.00    0.00    0.00   92.67
�21��U       all    0.84    0.00    1.01    7.06    0.00    0.67    0.00    0.00    0.00   90.42
�f^6         all    0.51    0.00    1.35    0.68    0.00    0.17    0.00    0.00    0.00   97.30
�21��U       all    0.50    0.00    1.01   11.43    0.00    0.50    0.00    0.00    0.00   86.55
�f^6         all    0.67    0.00    1.01   14.48    0.00    0.34    0.00    0.00    0.00   83.50
�21��U       all    0.50    0.00    1.34   14.26    0.00    0.67    0.00    0.00    0.00   83.22
�f^6         all    1.01    0.00    1.01   14.41    0.00    0.34    0.00    0.00    0.00   83.25
�21��U       all    1.01    0.00    0.84   14.31    0.00    0.34    0.00    0.00    0.00   83.50
�f^6         all    0.84    0.00    1.67   14.05    0.00    0.50    0.00    0.00    0.00   82.94
�21��U       all    1.01    0.00    1.68   11.91    0.00    0.17    0.00    0.00    0.00   85.23
�f^6         all    0.68    0.00    0.51   11.99    0.00    0.34    0.00    0.00    0.00   86.49
�21��U       all    1.00    0.00    1.00   14.21    0.00    1.00    0.00    0.00    0.00   82.78
�f^6         all    0.50    0.00    1.00   14.55    0.00    0.84    0.00    0.00    0.00   83.11
�21��U       all    0.84    0.00    0.67   14.50    0.00    0.34    0.00    0.00    0.00   83.64
�f^6         all    0.67    0.00    0.67   14.60    0.00    1.01    0.00    0.00    0.00   83.05
�21��U       all    0.67    0.00    1.01   10.92    0.00    0.34    0.00    0.00    0.00   87.06
�f^6         all    0.67    0.00    1.01    8.75    0.00    0.51    0.00    0.00    0.00   89.06
�21��U       all    0.67    0.00    1.34   14.38    0.00    0.67    0.00    0.00    0.00   82.94
�f^6         all    0.68    0.00    0.85   10.17    0.00    0.34    0.00    0.00    0.00   87.97
�21��U       all    1.01    0.00    7.09    0.51    0.00    0.17    0.00    0.00    0.00   91.22




